ingredient,amount,normalized_value,normalized_unit
zucchini,1,1.0,pieces
paprika rot,2,2.0,pieces
feta,200 g,200.0,grams
schinken,250 g,250.0,grams
zwiebel frisch,1,1.0,pieces
passierte tomaten,300 g,300.0,grams
hähnchenbrust frisch,500 g,500.0,grams
zwiebel frisch,120 g,120.0,grams
austernpilze,300 g,300.0,grams
schmand,1 becher,0.15,liters
frischkäse,100 g,100.0,grams
öl,1 el,0.015,liters
butter,1 klecks,1.0,pieces
tomatenmark dreifachkonzentriert,1 el,0.015,liters
majoran getrocknet,1 tl,0.005,liters
bio hähnchenschlegel,4 stk.,4.0,pieces
hähnchen freilandhaltung,2 stk.,2.0,pieces
rapsöl,1 schuss,0.02,liters
zwiebeln grob geschnitten,2 stk.,2.0,pieces
rosenkohl frisch,190 g,190.0,grams
snackkarotten,80 g,80.0,grams
lauch längs halbiert undgeschnitten,40 g,40.0,grams
weißwein trocken,100 ml,0.1,liters
champignons,150 g,150.0,grams
sahne flüssig,200 ml,0.2,liters
butter,1 teelöffel,0.005,liters
mehl,1 teelöffel,5.0,pieces
frischkäse doppelrahmstufe,150 g,150.0,grams
milch,2 esslöffel,30.0,pieces
zucker,1 esslöffel,0.015,liters
heidelbeeren frisch,1 päckchen,100.0,grams
schokoriegel,1 stk.,1.0,pieces
amarettini mandelkeksezerstoßen,2 esslöffel,30.0,pieces
deko schirmchen,2 stk.,2.0,pieces
möhren,200 g,200.0,grams
kohlrabi frisch,150 g,150.0,grams
paprika rot,2,2.0,pieces
staudensellerie,150 g,150.0,grams
zwiebel frisch,1,1.0,pieces
tomatenmark dreifachkonzentriert,1 tl,0.005,liters
chilisoße  sambal oelek ,0.5 tl,0.0025,liters
frischkäse,200 g,200.0,grams
chicoree,0.5 stk.,0.5,pieces
feldsalat,g,,
frischkäse doppelrahmstufe,150 g,150.0,grams
orange,1 stk.,1.0,pieces
orangenabrieb,1 teelöffel,0.005,liters
